Date,Price,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
03/03/2009,50.93,,,,,
03/02/2009,52.65,,,,,
02/27/2009,46.35,,,,,
02/26/2009,44.66,,,,,
02/25/2009,44.67,,,,,
02/24/2009,45.49,,,,,
02/23/2009,52.62,,,,,
02/20/2009,49.3,,,,,
02/19/2009,47.08,,,,,
02/18/2009,48.46,,,,,
02/17/2009,48.66,,,,,
02/13/2009,42.93,,,,,
02/12/2009,41.25,,,,,
02/11/2009,44.53,,,,,
02/10/2009,46.67,,,,,
02/09/2009,43.64,,,,,
02/06/2009,43.37,,,,,
02/05/2009,43.73,,,,,
02/04/2009,43.85,,,,,
02/03/2009,43.06,,,,,
02/02/2009,45.52,,,,,
01/30/2009,44.84,,,,,
01/29/2009,42.63,,,,,
01/28/2009,39.66,,,,,
01/27/2009,42.25,,,,,
01/26/2009,45.69,,,,,
01/23/2009,47.27,,,,,
01/22/2009,47.29,,,,,
01/21/2009,46.42,,,,,
01/20/2009,56.65,,,,,
01/16/2009,46.11,,,,,
01/15/2009,51.0,,,,,
01/14/2009,49.14,,,,,
01/13/2009,43.27,,,,,
01/12/2009,45.84,,,,,
01/09/2009,42.82,,,,,
01/08/2009,42.56,,,,,
01/07/2009,43.39,,,,,
01/06/2009,38.56,,,,,
01/05/2009,39.08,,,,,
01/02/2009,39.19,,,,,
12/31/2008,40.0,,,,,
12/30/2008,41.63,,,,,
12/29/2008,43.9,,,,,
12/26/2008,43.38,,,,,
12/24/2008,44.21,,,,,
12/23/2008,45.02,,,,,
12/22/2008,44.56,,,,,
12/19/2008,44.93,,,,,
12/18/2008,47.34,,,,,
12/17/2008,49.84,,,,,
12/16/2008,52.37,,,,,
12/15/2008,56.76,,,,,
12/12/2008,54.28,,,,,
12/11/2008,55.78,,,,,
12/10/2008,55.73,,,,,
12/09/2008,58.91,,,,,
12/08/2008,58.49,,,,,
12/05/2008,59.93,,,,,
12/04/2008,63.64,,,,,
12/03/2008,60.72,,,,,
12/02/2008,62.98,,,,,
12/01/2008,68.51,,,,,
11/28/2008,55.28,,,,,
11/26/2008,54.92,,,,,
11/25/2008,60.9,,,,,
11/24/2008,64.7,,,,,
11/21/2008,72.67,,,,,
11/20/2008,80.86,,,,,
11/19/2008,74.26,,,,,
11/18/2008,67.64,,,,,
11/17/2008,69.15,,,,,
11/14/2008,66.31,,,,,
11/13/2008,59.83,,,,,
11/12/2008,66.46,,,,,
11/11/2008,61.44,,,,,
11/10/2008,59.98,,,,,
11/07/2008,56.1,,,,,
11/06/2008,63.68,,,,,
11/05/2008,54.56,,,,,
11/04/2008,47.73,,,,,
11/03/2008,53.68,,,,,
10/31/2008,59.89,,,,,
10/30/2008,62.9,,,,,
10/29/2008,69.96,,,,,
10/28/2008,66.96,,,,,
10/27/2008,80.06,,,,,
10/24/2008,79.13,,,,,
10/23/2008,67.8,,,,,
10/22/2008,69.65,,,,,
10/21/2008,53.11,,,,,
10/20/2008,52.97,,,,,
10/17/2008,70.33,,,,,
10/16/2008,67.61,,,,,
10/15/2008,69.25,,,,,
10/14/2008,55.13,,,,,
10/13/2008,54.99,,,,,
10/10/2008,69.95,,,,,
10/09/2008,63.92,,,,,
10/08/2008,57.53,,,,,
10/07/2008,53.68,,,,,
10/06/2008,52.05,,,,,
10/03/2008,45.14,,,,,
10/02/2008,45.26,,,,,
10/01/2008,39.81,,,,,
09/30/2008,39.39,,,,,
09/29/2008,46.72,,,,,
09/26/2008,34.74,,,,,
09/25/2008,32.82,,,,,
09/24/2008,35.19,,,,,
09/23/2008,35.72,,,,,
09/22/2008,33.85,,,,,
09/19/2008,32.07,,,,,
09/18/2008,33.1,,,,,
09/17/2008,36.22,,,,,
09/16/2008,30.3,,,,,
09/15/2008,31.7,,,,,
09/12/2008,25.66,,,,,
09/11/2008,24.39,,,,,
09/10/2008,24.52,,,,,
09/09/2008,25.47,,,,,
09/08/2008,22.64,,,,,
09/05/2008,23.06,,,,,
09/04/2008,24.03,,,,,
09/03/2008,21.43,,,,,
09/02/2008,21.99,,,,,
08/29/2008,20.65,,,,,
08/28/2008,19.43,,,,,
08/27/2008,19.76,,,,,
08/26/2008,20.49,,,,,
08/25/2008,20.97,,,,,
08/22/2008,18.81,,,,,
08/21/2008,19.82,,,,,
08/20/2008,20.42,,,,,
08/19/2008,21.28,,,,,
08/18/2008,20.98,,,,,
08/15/2008,19.58,,,,,
08/14/2008,20.34,,,,,
08/13/2008,21.55,,,,,
08/12/2008,21.17,,,,,
08/11/2008,20.12,,,,,
08/08/2008,20.66,,,,,
08/07/2008,21.15,,,,,
08/06/2008,20.23,,,,,
08/05/2008,21.14,,,,,
08/04/2008,23.49,,,,,
08/01/2008,22.57,,,,,
07/31/2008,22.94,,,,,
07/30/2008,21.21,,,,,
07/29/2008,22.03,,,,,
07/28/2008,24.23,,,,,
07/25/2008,22.91,,,,,
07/24/2008,23.44,,,,,
07/23/2008,21.31,,,,,
07/22/2008,21.18,,,,,
07/21/2008,23.05,,,,,
07/18/2008,24.05,,,,,
07/17/2008,25.01,,,,,
07/16/2008,25.1,,,,,
07/15/2008,28.54,,,,,
07/14/2008,28.48,,,,,
07/11/2008,27.49,,,,,
07/10/2008,25.59,,,,,
07/09/2008,25.23,,,,,
07/08/2008,23.15,,,,,
07/07/2008,25.78,,,,,
07/03/2008,24.78,,,,,
07/02/2008,25.92,,,,,
07/01/2008,23.65,,,,,
06/30/2008,23.95,,,,,
06/27/2008,23.44,,,,,
06/26/2008,23.93,,,,,
06/25/2008,21.14,,,,,
06/24/2008,22.42,,,,,
06/23/2008,22.64,,,,,
06/20/2008,22.87,,,,,
06/19/2008,21.58,,,,,
06/18/2008,22.24,,,,,
06/17/2008,21.13,,,,,
06/16/2008,20.95,,,,,
06/13/2008,21.22,,,,,
06/12/2008,23.33,,,,,
06/11/2008,24.12,,,,,
06/10/2008,23.18,,,,,
06/09/2008,23.12,,,,,
06/06/2008,23.56,,,,,
06/05/2008,18.63,,,,,
06/04/2008,20.8,,,,,
06/03/2008,20.24,,,,,
06/02/2008,19.83,,,,,
05/30/2008,17.83,,,,,
05/29/2008,18.14,,,,,
05/28/2008,19.07,,,,,
05/27/2008,19.64,,,,,
05/23/2008,19.55,,,,,
05/22/2008,18.05,,,,,
05/21/2008,18.59,,,,,
05/20/2008,17.58,,,,,
05/19/2008,17.01,,,,,
05/16/2008,16.47,,,,,
05/15/2008,16.3,,,,,
05/14/2008,17.66,,,,,
05/13/2008,17.98,,,,,
05/12/2008,17.79,,,,,
05/09/2008,19.41,,,,,
05/08/2008,19.4,,,,,
05/07/2008,19.73,,,,,
05/06/2008,18.21,,,,,
05/05/2008,18.9,,,,,
05/02/2008,18.18,,,,,
05/01/2008,18.88,,,,,
04/30/2008,20.79,,,,,
04/29/2008,20.24,,,,,
04/28/2008,19.64,,,,,
04/25/2008,19.59,,,,,
04/24/2008,20.06,,,,,
04/23/2008,20.26,,,,,
04/22/2008,20.87,,,,,
04/21/2008,20.5,,,,,
04/18/2008,20.13,,,,,
04/17/2008,20.37,,,,,
04/16/2008,20.53,,,,,
04/15/2008,22.78,,,,,
04/14/2008,23.82,,,,,
04/11/2008,23.46,,,,,
04/10/2008,21.98,,,,,
04/09/2008,22.81,,,,,
04/08/2008,22.36,,,,,
04/07/2008,22.42,,,,,
04/04/2008,22.45,,,,,
04/03/2008,23.21,,,,,
04/02/2008,23.43,,,,,
04/01/2008,22.68,,,,,
03/31/2008,25.61,,,,,
03/28/2008,25.71,,,,,
03/27/2008,25.88,,,,,
03/26/2008,26.08,,,,,
03/25/2008,25.72,,,,,
03/24/2008,25.73,,,,,
03/20/2008,26.62,,,,,
03/19/2008,29.84,,,,,
03/18/2008,25.79,,,,,
03/17/2008,32.24,,,,,
03/14/2008,31.16,,,,,
03/13/2008,27.29,,,,,
03/12/2008,27.22,,,,,
03/11/2008,26.36,,,,,
03/10/2008,29.38,,,,,
03/07/2008,27.49,,,,,
03/06/2008,27.55,,,,,
03/05/2008,24.6,,,,,
03/04/2008,25.52,,,,,
03/03/2008,26.28,,,,,
02/29/2008,26.54,,,,,
02/28/2008,23.53,,,,,
02/27/2008,22.69,,,,,
02/26/2008,21.9,,,,,
02/25/2008,23.03,,,,,
02/22/2008,24.06,,,,,
02/21/2008,25.12,,,,,
02/20/2008,24.4,,,,,
02/19/2008,25.59,,,,,
02/15/2008,25.02,,,,,
02/14/2008,25.54,,,,,
02/13/2008,24.88,,,,,
02/12/2008,26.33,,,,,
02/11/2008,27.6,,,,,
02/08/2008,28.01,,,,,
02/07/2008,27.66,,,,,
02/06/2008,28.97,,,,,
02/05/2008,28.24,,,,,
02/04/2008,25.99,,,,,
02/01/2008,24.02,,,,,
01/31/2008,26.2,,,,,
01/30/2008,27.62,,,,,
01/29/2008,27.32,,,,,
01/28/2008,27.78,,,,,
01/25/2008,29.08,,,,,
01/24/2008,27.78,,,,,
01/23/2008,29.02,,,,,
01/22/2008,31.01,,,,,
01/18/2008,27.18,,,,,
01/17/2008,28.46,,,,,
01/16/2008,24.38,,,,,
01/15/2008,23.34,,,,,
01/14/2008,22.9,,,,,
01/11/2008,23.68,,,,,
01/10/2008,23.45,,,,,
01/09/2008,24.12,,,,,
01/08/2008,25.43,,,,,
01/07/2008,23.79,,,,,
01/04/2008,23.94,,,,,
01/03/2008,22.49,,,,,
01/02/2008,23.17,,,,,
12/31/2007,22.5,,,,,
03/25/2026,25.33,,,,,
03/26/2026,27.44,,,,,
03/27/2026,31.05,,,,,
03/30/2026,30.61,,,,,
03/31/2026,25.25,,,,,
04/01/2026,24.54,,,,,
04/02/2026,23.87,,,,,
04/06/2026,24.17,,,,,
04/07/2026,25.78,,,,,
04/08/2026,21.04,,,,,
04/09/2026,19.49,,,,,
04/10/2026,19.23,,,,,
04/13/2026,19.12,,,,,
04/14/2026,18.36,,,,,
04/15/2026,18.17,,,,,
04/16/2026,17.94,,,,,
04/17/2026,17.48,,,,,
04/20/2026,18.87,,,,,
04/21/2026,19.5,,,,,
04/22/2026,18.92,,,,,
04/23/2026,19.31,,,,,
04/24/2026,18.71,,,,,
04/27/2026,18.02,,,,,
04/28/2026,17.83,,,,,
04/29/2026,18.81,,,,,
04/30/2026,16.89,,,,,
05/01/2026,16.99,,,,,
05/04/2026,18.29,,,,,
05/05/2026,17.38,,,,,
05/06/2026,17.39,,,,,
05/07/2026,17.08,,,,,
05/08/2026,17.19,,,,,
05/11/2026,18.38,,,,,
05/12/2026,17.99,,,,,
05/13/2026,17.87,,,,,
05/14/2026,17.26,,,,,
05/15/2026,18.43,,,,,
05/18/2026,17.82,,,,,
05/19/2026,18.06,,,,,
05/20/2026,17.44,,,,,
05/21/2026,16.76,,,,,
05/22/2026,16.7,,,,,
05/25/2026,16.59,,,,,
05/26/2026,17.01,,,,,
05/27/2026,16.29,,,,,
05/28/2026,15.74,,,,,
05/29/2026,15.32,,,,,
06/01/2026,16.05,,,,,
06/02/2026,15.77,,,,,
06/03/2026,16.06,,,,,
06/04/2026,15.4,,,,,
06/05/2026,21.51,,,,,
